#Sensor_Caliente,Sensor_Frio
30.62,28.19
30.62,28.19
30.62,28.19
30.62,28.19
30.62,28.12
30.62,28.19
30.62,28.19
30.62,28.19
30.62,28.19
30.62,28.19
30.56,28.19
30.56,28.19
30.56,28.19
30.62,28.19
30.56,28.12
30.62,28.19
30.56,28.19
30.56,28.19
30.56,28.12
30.56,28.19
30.56,28.19
30.56,28.19
30.56,28.19
30.56,28.19
30.56,28.12
30.56,28.12
30.5,28.12
30.5,28.19
30.56,28.19
30.56,28.12
30.5,28.19
30.5,28.12
30.56,28.12
30.5,28.19
30.5,28.12
30.56,28.19
30.56,28.12
30.5,28.19
30.5,28.12
30.56,28.06
30.5,28.0
30.5,27.94
30.44,27.94
30.5,27.87
30.5,27.81
30.5,27.81
30.5,27.75
30.44,27.75
30.44,27.75
30.44,27.75
30.44,27.69
30.44,27.69
30.44,27.69
30.44,27.69
30.44,27.69
30.44,27.62
30.37,27.69
30.37,27.62
30.37,27.62
30.37,27.69
30.37,27.69
30.44,27.69
30.44,27.62
30.44,27.62
30.44,27.69
30.37,27.69
30.37,27.62
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.44,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.37,27.75
30.31,27.69
30.37,27.69
30.37,27.69
30.37,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.31,27.69
30.25,27.75
30.25,27.69
30.31,27.69
30.25,27.69
30.31,27.69
30.31,27.69
30.25,27.69
30.25,27.69
30.31,27.69
30.25,27.69
30.25,27.69
30.25,27.62
30.25,27.69
30.25,27.69
30.25,27.69
30.25,27.69
30.25,27.69
30.25,27.69
30.25,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.25,27.75
30.19,27.69
30.19,27.69
30.19,27.62
30.19,27.69
30.19,27.75
30.19,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.12,27.69
30.19,27.62
30.19,27.69
30.12,27.69
30.19,27.69
30.12,27.75
30.12,27.69
30.19,27.69
30.19,27.69
30.19,27.69
30.12,27.69
30.12,27.75
30.12,27.69
30.12,27.69
30.12,27.69
30.12,27.69
30.12,27.75
30.12,27.69
30.12,27.69
30.12,27.69
30.12,27.69
30.12,27.75
30.12,27.69
30.12,27.75
30.06,27.75
30.12,27.75
30.06,27.69
30.06,27.69
30.12,27.69
30.12,27.69
30.06,27.75
30.06,27.69
30.06,27.75
30.06,27.69
30.06,27.75
30.06,27.69
30.06,27.75
30.12,27.75
30.06,27.69
30.06,27.75
30.06,27.75
30.06,27.69
30.06,27.69
30.06,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.06,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.0,27.69
30.0,27.69
29.94,27.69
29.94,27.69
29.94,27.75
29.94,27.69
29.94,27.69
30.0,27.69
29.94,27.69
30.0,27.75
30.0,27.69
30.0,27.69
29.94,27.69
29.94,27.75
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.87,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.69
29.94,27.75
29.94,27.69
29.94,27.69
29.87,27.69
29.87,27.75
29.94,27.75
29.87,27.69
29.87,27.75
29.87,27.69
29.87,27.75
29.87,27.69
29.87,27.75
29.87,27.69
29.87,27.75
29.87,27.69
29.87,27.69
29.87,27.69
29.81,27.69
29.87,27.69
29.81,27.69
29.81,27.69
29.81,27.69
29.87,27.75
29.87,27.75
29.87,27.69
29.81,27.69
29.81,27.69
29.81,27.75
29.81,27.69
29.75,27.69
29.81,27.69
29.81,27.75
29.81,27.69
29.81,27.75
29.81,27.69
29.81,27.75
29.81,27.69
29.75,27.75
29.75,27.69
29.81,27.75
29.81,27.69
29.81,27.69
29.75,27.69
29.75,27.69
29.75,27.75
29.75,27.69
29.75,27.69
29.75,27.75
29.75,27.69
29.75,27.69
29.75,27.69
29.75,27.69
29.75,27.75
29.75,27.69
29.75,27.75
29.69,27.69
29.69,27.69
29.75,27.69
29.75,27.75
29.75,27.69
29.69,27.69
29.75,27.69
29.69,27.69
29.75,27.75
29.69,27.69
29.69,27.69
29.69,27.69
29.69,27.75
29.69,27.69
29.69,27.69
29.69,27.69
29.69,27.75
29.62,27.69
29.69,27.75
29.69,27.75
29.69,27.69
29.62,27.69
29.69,27.75
29.69,27.81
29.62,27.75
29.62,27.75
29.62,27.69
29.62,27.75
29.62,27.69
29.62,27.69
29.62,27.69
29.69,27.69
29.69,27.69
29.62,27.69
29.62,27.75
29.62,27.75
29.62,27.69
29.62,27.75
29.69,27.75
29.62,27.75
29.62,27.69
29.62,27.69
29.62,27.75
29.62,27.69
29.56,27.69
29.62,27.69
29.62,27.75
29.56,27.69
29.56,27.69
29.56,27.69
29.56,27.69
29.56,27.69
29.62,27.69
29.56,27.75
29.56,27.69
29.56,27.69
29.56,27.69
29.56,27.75
29.5,27.69
29.56,27.69
29.5,27.69
29.56,27.69
29.5,27.69
29.56,27.69
29.5,27.69
29.56,27.69
29.5,27.62
29.5,27.69
29.56,27.69
29.5,27.69
29.5,27.69
29.56,27.69
29.5,27.69
29.5,27.62
29.5,27.69
29.44,27.69
29.5,27.69
29.44,27.69
29.5,27.69
29.5,27.69
29.5,27.69
29.5,27.69
29.5,27.69
29.44,27.69
29.5,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.5,27.69
29.5,27.62
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.44,27.69
29.37,27.69
29.44,27.75
29.44,27.69
29.44,27.69
29.44,27.69
29.37,27.69
29.37,27.69
29.44,27.69
29.44,27.69
29.37,27.69
29.37,27.69
29.37,27.69
29.37,27.69
29.37,27.69
29.37,27.69
29.37,27.69
29.44,27.69
29.37,27.69
29.37,27.69
29.37,27.69
29.37,27.69
29.37,27.69
29.37,27.75
29.31,27.69
29.37,27.69
29.37,27.69
29.31,27.69
29.37,27.75
29.37,27.69
29.31,27.69
29.37,27.69
29.37,27.69
29.31,27.69
29.31,27.69
29.31,27.69
29.31,27.69
29.31,27.69
29.31,27.69
29.31,27.69
29.31,27.69
29.31,27.69
29.31,27.69
29.25,27.69
29.31,27.69
29.31,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.62
29.25,27.69
29.25,27.69
29.25,27.69
29.31,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.25,27.62
29.25,27.62
29.25,27.69
29.25,27.62
29.25,27.75
29.25,27.69
29.19,27.69
29.25,27.69
29.19,27.69
29.25,27.69
29.25,27.69
29.25,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.25,27.69
29.25,27.62
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.25,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.12,27.69
29.12,27.62
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.62
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.69
29.19,27.62
29.19,27.69
29.12,27.62
29.19,27.69
29.19,27.69
29.12,27.69
29.12,27.69
29.12,27.62
29.12,27.69
29.12,27.69
29.12,27.69
29.12,27.69
29.12,27.62
29.12,27.69
29.12,27.69
29.12,27.69
29.12,27.69
29.06,27.62
29.06,27.62
29.06,27.69
29.06,27.69
29.06,27.69
29.12,27.62
29.12,27.62
29.06,27.69
29.06,27.69
29.06,27.69
29.06,27.62
29.06,27.69
29.06,27.69
29.06,27.69
29.0,27.69
29.06,27.69
29.06,27.69
29.06,27.62
29.06,27.62
29.0,27.62
29.06,27.62
29.0,27.62
29.06,27.69
29.06,27.62
29.0,27.69
29.0,27.62
29.06,27.62
29.0,27.62
29.0,27.62
29.0,27.69
29.0,27.62
29.0,27.69
29.0,27.62
29.06,27.62
29.0,27.62
29.0,27.62
29.0,27.62
29.0,27.69
29.0,27.62
29.0,27.62
29.0,27.62
29.0,27.62
29.0,27.62
29.0,27.69
29.0,27.62
29.0,27.62
28.94,27.62
28.94,27.62
29.0,27.62
28.94,27.62
29.0,27.62
28.94,27.62
29.0,27.62
28.94,27.62
28.94,27.62
29.0,27.62
29.0,27.56
29.0,27.62
28.94,27.62
28.94,27.62
29.0,27.62
28.94,27.62
29.0,27.62
28.94,27.62
28.94,27.62
28.94,27.62
28.94,27.62
28.94,27.62
28.94,27.62
28.94,27.62
28.87,27.56
28.87,27.62
28.87,27.62
28.94,27.62
28.87,27.62
28.94,27.56
28.87,27.56
28.94,27.62
28.87,27.62
28.87,27.62
28.94,27.62
28.94,27.62
28.94,27.62
28.87,27.62
28.87,27.62
28.87,27.56
28.87,27.62
28.87,27.62
28.87,27.62
28.87,27.62
28.87,27.62
28.87,27.56
28.87,27.62
28.81,27.62
28.87,27.56
28.94,27.62
28.87,27.62
28.81,27.56
28.87,27.62
28.81,27.62
28.81,27.56
28.81,27.56
28.81,27.56
28.81,27.56
28.87,27.62
28.87,27.56
28.87,27.56
28.81,27.62
28.87,27.62
28.81,27.62
28.81,27.56
28.81,27.56
28.81,27.56
28.81,27.56
28.81,27.56
28.81,27.62
28.81,27.56
28.75,27.56
28.81,27.56
28.75,27.62
28.81,27.56
28.75,27.56
28.81,27.62
28.75,27.62
28.75,27.56
28.75,27.56
28.81,27.56
28.81,27.56
28.75,27.56
28.81,27.56
28.75,27.56
28.75,27.56
28.75,27.56
28.75,27.56
28.75,27.56
28.75,27.56
28.75,27.56
28.75,27.56
28.75,27.56
28.81,27.56
28.75,27.56
28.75,27.56
28.69,27.56
28.81,27.56
28.81,27.56
28.75,27.56
28.69,27.56
28.75,27.56
28.69,27.56
28.75,27.56
28.69,27.56
28.75,27.56
28.69,27.56
28.69,27.5
28.69,27.56
28.75,27.56
28.75,27.56
28.75,27.56
28.69,27.56
28.69,27.5
28.69,27.56
28.69,27.56
28.69,27.5
28.75,27.56
28.69,27.56
28.69,27.5
28.69,27.56
28.69,27.56
28.69,27.5
28.75,27.5
28.69,27.5
28.69,27.56
28.69,27.56
28.69,27.56
28.69,27.56
28.69,27.56
28.69,27.56
28.69,27.56
28.69,27.56
28.62,27.56
28.62,27.5
28.62,27.56
28.62,27.5
28.62,27.5
28.62,27.56
28.62,27.56
28.62,27.5
28.62,27.5
28.62,27.56
28.62,27.56
28.62,27.5
28.62,27.56
28.62,27.56
28.62,27.56
28.62,27.56
28.56,27.5
28.62,27.5
28.62,27.5
28.62,27.5
28.56,27.56
28.56,27.56
28.56,27.56
28.56,27.5
28.56,27.5
28.56,27.5
28.56,27.5
28.62,27.5
28.56,27.5
28.62,27.5
28.56,27.5
28.56,27.5
28.56,27.5
28.56,27.5
28.62,27.5
28.56,27.5
28.56,27.5
28.62,27.5
28.62,27.5
28.56,27.5
28.62,27.5
28.56,27.5
28.56,27.5
28.56,27.44
28.5,27.5
28.56,27.5
28.56,27.5
28.56,27.5
28.56,27.5
28.56,27.5
28.5,27.5
28.56,27.5
28.56,27.5
28.56,27.5
28.5,27.5
28.56,27.5
28.56,27.56
28.5,27.5
28.56,27.44
28.5,27.5
28.5,27.5
28.5,27.44
28.56,27.5
28.5,27.5
28.5,27.5
28.5,27.5
28.5,27.5
28.5,27.5
28.5,27.5
28.44,27.5
28.44,27.5
28.5,27.44
28.5,27.5
28.44,27.5
28.44,27.44
28.5,27.5
28.44,27.5
28.5,27.44
28.44,27.5
28.44,27.44
28.44,27.44
28.44,27.5
28.44,27.44
28.44,27.5
28.44,27.5
28.37,27.5
28.44,27.5
28.44,27.44
28.44,27.5
28.44,27.44
28.44,27.5
28.44,27.5
28.44,27.5
28.44,27.44
28.44,27.44
28.44,27.5
28.44,27.44
28.44,27.44
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.5
28.37,27.44
28.37,27.5
28.44,27.44
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.5
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.5
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.44
28.37,27.37
28.37,27.44
28.31,27.37
28.31,27.37
28.31,27.44
28.31,27.44
28.31,27.44
28.37,27.44
28.37,27.44
28.31,27.44
28.31,27.44
28.31,27.44
28.31,27.44
28.25,27.44
28.31,27.44
28.31,27.44
28.31,27.44
28.25,27.44
28.31,27.44
28.31,27.44
28.31,27.44
28.31,27.44
28.31,27.44
28.31,27.44
28.31,27.44
28.31,27.37
28.31,27.37
28.25,27.44
28.31,27.44
28.25,27.44
28.31,27.37
28.25,27.44
28.25,27.37
28.25,27.37
28.25,27.37
28.25,27.37
28.25,27.37
28.25,27.44
28.25,27.44
28.31,27.37
28.31,27.37
28.25,27.44
28.25,27.37
28.25,27.37
28.25,27.37
28.25,27.44
28.25,27.37
28.19,27.37
28.25,27.37
28.25,27.44
28.25,27.37
28.25,27.37
28.19,27.37
28.25,27.37
28.25,27.37
28.25,27.37
28.25,27.44
28.25,27.37
28.25,27.37
28.25,27.37
28.25,27.37
28.19,27.37
28.19,27.37
28.25,27.37
28.25,27.37
28.25,27.37
28.25,27.37
28.19,27.37
28.19,27.37
28.25,27.37
28.19,27.37
28.19,27.37
28.19,27.44
28.19,27.37
28.19,27.37
28.19,27.37
28.19,27.31
28.19,27.37
28.19,27.37
28.19,27.37
28.19,27.31
28.12,27.37
28.19,27.37
28.19,27.37
28.19,27.37
28.19,27.37
28.12,27.37
28.19,27.37
28.19,27.37
28.19,27.37
28.19,27.31
28.19,27.37
28.12,27.31
28.19,27.37
28.19,27.37
28.12,27.31
28.12,27.37
28.19,27.37
28.12,27.37
28.12,27.37
28.12,27.37
28.06,27.37
28.12,27.37
28.12,27.31
28.06,27.31
28.12,27.31
28.12,27.31
28.12,27.31
28.12,27.31
28.12,27.31
28.12,27.31
28.06,27.31
28.12,27.31
28.06,27.31
28.06,27.31
28.06,27.37
28.12,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.0,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.06,27.31
28.06,27.31
